Year,State,Rate,Deaths,Name,Population,PovertyCount,PovertyRate,UnemploymentRate,NoCompletedEducation,PopulationWithHighSchoolDiploma,PopulationWithAssociatesDegree,PopulationWithBachelorsDegree,WhitePop,BlackPop,NativeAmericanPop,AsianPop,NativeHawaiianPop,HispanicPop,TwoOrMoreRacesPop
2016,IN,7.39,614,Indiana,6589578.0,957694.0,14.533464813680027,3.4741071431281334,39122.0,1261742.0,364277.0,681986.0,5534759.0,608226.0,15799.0,130232.0,2746.0,429522.0,146316.0
2015,IN,7.31,614,Indiana,6568645.0,978043.0,14.889570071148617,3.9390011181910425,39319.0,1272879.0,355635.0,664747.0,5529201.0,603014.0,14793.0,121729.0,2285.0,421206.0,145601.0
2019,IA,5.03,189,Iowa,3139508.0,348122.0,11.088425320145705,1.993082992621774,16715.0,565444.0,242125.0,403801.0,2826070.0,116359.0,11976.0,75741.0,3729.0,188311.0,66585.0
2018,IA,4.98,188,Iowa,3132499.0,353634.0,11.28919753845093,2.0819160676507797,16321.0,565437.0,238423.0,395820.0,2827889.0,109911.0,11549.0,75083.0,3129.0,183296.0,65770.0
2017,IA,5.31,204,Iowa,3132499.0,353634.0,11.28919753845093,2.0819160676507797,16321.0,565437.0,238423.0,395820.0,2827889.0,109911.0,11549.0,75083.0,3129.0,183296.0,65770.0
2016,IA,5.96,235,Iowa,3106589.0,369828.0,11.904632379757992,2.4235262533923865,14401.0,573723.0,231629.0,379649.0,2823890.0,103052.0,9951.0,66570.0,2422.0,172707.0,61294.0
2015,IA,4.23,167,Iowa,3093526.0,373883.0,12.085982144646595,2.6421306948769785,14467.0,577079.0,227328.0,372434.0,2820046.0,97788.0,9977.0,62997.0,1882.0,168230.0,60964.0
2019,KS,5.69,201,Kansas,2910652.0,337739.0,11.603551369246478,2.0958190810856125,17522.0,416403.0,165119.0,400938.0,2455935.0,170291.0,24010.0,85794.0,2382.0,345680.0,100557.0
2018,KS,6.37,231,Kansas,2908776.0,350280.0,12.04217856582975,2.2359232886960014,16970.0,415835.0,161016.0,394462.0,2460619.0,169801.0,24050.0,83531.0,2143.0,340616.0,101044.0
2017,KS,6.02,220,Kansas,2908776.0,350280.0,12.04217856582975,2.2359232886960014,16970.0,415835.0,161016.0,394462.0,2460619.0,169801.0,24050.0,83531.0,2143.0,340616.0,101044.0
2016,KS,5.99,228,Kansas,2898292.0,373162.0,12.875238243765638,2.725743299846944,16010.0,421417.0,152963.0,380391.0,2468923.0,167706.0,23871.0,77605.0,1874.0,327739.0,96030.0
2015,KS,5.95,233,Kansas,2892987.0,381353.0,13.181981115020566,3.0575318865933374,15846.0,425864.0,148723.0,374220.0,2464566.0,168402.0,24022.0,75653.0,1796.0,323218.0,95365.0
2019,KY,5,266,Kentucky,4449052.0,747010.0,16.790318476835065,2.6285374951787484,32406.0,792393.0,251136.0,428846.0,3868479.0,358928.0,9386.0,65191.0,3182.0,162994.0,100285.0
2018,KY,6.05,326,Kentucky,4440204.0,772080.0,17.38839026315007,2.890813124802374,32771.0,787966.0,244802.0,415937.0,3866676.0,354112.0,9888.0,62802.0,2814.0,158744.0,99826.0
2017,KY,6.59,361,Kentucky,4440204.0,772080.0,17.38839026315007,2.890813124802374,32771.0,787966.0,244802.0,415937.0,3866676.0,354112.0,9888.0,62802.0,2814.0,158744.0,99826.0
2016,KY,6.78,376,Kentucky,4411989.0,804139.0,18.226224045436197,3.5473569857041802,32514.0,786862.0,231405.0,397154.0,3859516.0,350242.0,9052.0,57084.0,2584.0,146945.0,92837.0
2015,KY,6.7,375,Kentucky,4397353.0,805841.0,18.325592691785264,3.963930118869238,32837.0,788112.0,221409.0,386554.0,3851591.0,347034.0,9063.0,55483.0,2197.0,143481.0,90836.0
2019,LA,8.07,468,Louisiana,4664362.0,871467.0,18.683519846872947,3.023350245971475,37358.0,893660.0,194127.0,490514.0,2892275.0,1502963.0,26361.0,80806.0,1406.0,239164.0,94959.0
2018,LA,7.65,456,Louisiana,4663616.0,878394.0,18.835041307002978,3.2131719249612316,36825.0,889374.0,186448.0,483170.0,2901106.0,1502916.0,26272.0,79872.0,1468.0,234920.0,91563.0
2017,LA,7.06,431,Louisiana,4663616.0,878394.0,18.835041307002978,3.2131719249612316,36825.0,889374.0,186448.0,483170.0,2901106.0,1502916.0,26272.0,79872.0,1468.0,234920.0,91563.0
2016,LA,7.98,504,Louisiana,4645670.0,889570.0,19.148368265503144,3.623287921871334,38944.0,876224.0,174294.0,461804.0,2909290.0,1494201.0,26403.0,78719.0,1464.0,223408.0,85159.0
2015,LA,7.56,489,Louisiana,4625253.0,888280.0,19.20500348845782,3.8516811945206024,38508.0,870720.0,168460.0,451042.0,2902538.0,1484363.0,27238.0,77818.0,1824.0,218263.0,83877.0
2019,ME,5.23,63,Maine,1335492.0,153131.0,11.466261123241472,2.165643822651128,5238.0,259470.0,97905.0,194761.0,1259522.0,18468.0,8660.0,15109.0,396.0,22100.0,29796.0
2018,ME,5.52,68,Maine,1332813.0,161743.0,12.13546086360202,2.416167909526693,5409.0,260693.0,96570.0,190172.0,1259217.0,17881.0,8302.0,14917.0,318.0,21421.0,29208.0
2017,ME,5.85,72,Maine,1332813.0,161743.0,12.13546086360202,2.416167909526693,5409.0,260693.0,96570.0,190172.0,1259217.0,17881.0,8302.0,14917.0,318.0,21421.0,29208.0
2016,ME,5.75,73,Maine,1329923.0,174405.0,13.113917121517561,3.1295044901095777,5494.0,267967.0,93123.0,180436.0,1260476.0,16303.0,8013.0,14643.0,211.0,19772.0,27126.0
2015,ME,6.58,83,Maine,1329100.0,180278.0,13.563915431494996,3.5736212474606877,5683.0,266649.0,90595.0,178375.0,1262026.0,15037.0,7811.0,14590.0,187.0,19447.0,26298.0
2019,MD,5.91,413,Maryland,6018848.0,539991.0,8.971667003386695,2.7313532423480376,52991.0,890361.0,277837.0,891511.0,3343003.0,1799094.0,16762.0,378126.0,3034.0,606482.0,206692.0
2018,MD,6.02,428,Maryland,6003435.0,553496.0,9.219655080799576,3.016423097776523,49217.0,894293.0,273518.0,877641.0,3373181.0,1788090.0,15644.0,374277.0,3059.0,588912.0,199369.0
2017,MD,6.43,461,Maryland,6003435.0,553496.0,9.219655080799576,3.016423097776523,49217.0,894293.0,273518.0,877641.0,3373181.0,1788090.0,15644.0,374277.0,3059.0,588912.0,199369.0
2016,MD,6.54,478,Maryland,5959902.0,576835.0,9.678598742059853,3.6256636434625937,44749.0,904895.0,259899.0,838732.0,3408240.0,1765926.0,15946.0,362259.0,2792.0,550146.0,186153.0
2015,MD,6.59,485,Maryland,5930538.0,576805.0,9.726014739303585,4.013581904373599,41611.0,905176.0,256254.0,826439.0,3416107.0,1750916.0,15579.0,357616.0,2754.0,533671.0,175652.0
2019,MA,3.59,254,Massachusetts,6850553.0,680962.0,9.940248619345036,2.676499254877672,68431.0,1014308.0,363665.0,1151870.0,5348538.0,522357.0,14764.0,452436.0,2804.0,809179.0,223035.0
2018,MA,4.18,289,Massachusetts,6830193.0,710305.0,10.399486515241955,2.9788909332430284,68153.0,1019399.0,365103.0,1128877.0,5360006.0,510558.0,14493.0,442574.0,2329.0,789127.0,215493.0
2017,MA,3.66,259,Massachusetts,6830193.0,710305.0,10.399486515241955,2.9788909332430284,68153.0,1019399.0,365103.0,1128877.0,5360006.0,510558.0,14493.0,442574.0,2329.0,789127.0,215493.0
2016,MA,3.94,281,Massachusetts,6742143.0,740836.0,10.988138341177278,3.7428307290426797,64175.0,1032460.0,359774.0,1072120.0,5343665.0,489233.0,13931.0,411736.0,2002.0,731739.0,203014.0
2015,MA,4.32,309,Massachusetts,6705586.0,748905.0,11.168375142754115,4.178068851849786,63105.0,1035769.0,357133.0,1049150.0,5334859.0,478947.0,13189.0,400675.0,1644.0,707928.0,194677.0
2019,MI,6.33,690,Michigan,9965265.0,1398527.0,14.034017158600399,2.949183990591319,71854.0,1695368.0,643446.0,1207829.0,7813755.0,1374314.0,53316.0,311721.0,3099.0,507353.0,291259.0
2018,MI,6.22,684,Michigan,9957488.0,1457008.0,14.632284769010015,3.223784954598991,72034.0,1695208.0,636753.0,1179677.0,7818588.0,1375424.0,53235.0,304403.0,2979.0,497897.0,283718.0
2017,MI,6.78,755,Michigan,9957488.0,1457008.0,14.632284769010015,3.223784954598991,72034.0,1695208.0,636753.0,1179677.0,7818588.0,1375424.0,53235.0,304403.0,2979.0,497897.0,283718.0
2016,MI,6.42,727,Michigan,9909600.0,1575066.0,15.894344877694357,4.167009768305482,72694.0,1710082.0,608429.0,1117697.0,7817827.0,1376446.0,52891.0,276769.0,2492.0,474381.0,271798.0
2015,MI,6.52,739,Michigan,9900571.0,1616870.0,16.331078278212438,4.825438856001336,72158.0,1722171.0,595198.0,1094936.0,7823875.0,1381388.0,53951.0,268766.0,2083.0,467021.0,261324.0
2019,MN,4.47,302,Minnesota,5563378.0,526065.0,9.455855776831989,1.9972577811538241,46158.0,812779.0,431425.0,892893.0,4609049.0,356515.0,58011.0,268181.0,2194.0,299556.0,165396.0
2018,MN,5.06,341,Minnesota,5527358.0,547442.0,9.904225490731738,2.156871329846918,44273.0,814573.0,424424.0,871363.0,4606044.0,342186.0,58982.0,262359.0,2187.0,292764.0,157767.0
2017,MN,4.8,329,Minnesota,5527358.0,547442.0,9.904225490731738,2.156871329846918,44273.0,814573.0,424424.0,871363.0,4606044.0,342186.0,58982.0,262359.0,2187.0,292764.0,157767.0
2016,MN,5.13,358,Minnesota,5450868.0,577196.0,10.589065814839032,2.6757756746265,40252.0,825855.0,401968.0,834294.0,4597525.0,310853.0,56904.0,246819.0,1969.0,276026.0,148502.0
2015,MN,5.17,361,Minnesota,5419171.0,596662.0,11.010208018901784,3.0957502540517727,38827.0,833028.0,390242.0,818315.0,4594367.0,299176.0,56561.0,240786.0,1970.0,270984.0,144226.0
2019,MS,9.07,322,Mississippi,2984418.0,585786.0,19.628148603848388,3.3417905936768912,24760.0,477712.0,192866.0,269736.0,1743217.0,1125623.0,14269.0,29605.0,680.0,91202.0,40296.0
2018,MS,8.41,311,Mississippi,2988762.0,599795.0,20.06834267833973,3.6816581581270102,25771.0,474505.0,184334.0,266274.0,1751193.0,1125834.0,13689.0,28313.0,707.0,90493.0,40193.0
2017,MS,8.73,326,Mississippi,2988762.0,599795.0,20.06834267833973,3.6816581581270102,25771.0,474505.0,184334.0,266274.0,1751193.0,1125834.0,13689.0,28313.0,707.0,90493.0,40193.0
2016,MS,8.67,329,Mississippi,2989192.0,645553.0,21.59623737785997,4.3101948620229145,26988.0,472088.0,170289.0,255615.0,1764038.0,1121327.0,13072.0,28562.0,492.0,86704.0,35367.0
2015,MS,9.45,363,Mississippi,2988081.0,651545.0,21.80479712564686,4.63324120062341,27994.0,469777.0,166725.0,251230.0,1768174.0,1116457.0,12896.0,28900.0,409.0,86507.0,35334.0
2019,MO,6.1,433,Missouri,6104910.0,810045.0,13.268745976599163,2.289779865714646,34182.0,1080715.0,328720.0,745843.0,5015904.0,701334.0,27084.0,120654.0,8231.0,254791.0,160368.0
2018,MO,6.35,465,Missouri,6090062.0,837930.0,13.758973225559936,2.5608606283482827,33534.0,1076664.0,323751.0,729543.0,5008342.0,704896.0,26952.0,116720.0,6662.0,249105.0,155328.0
2017,MO,6.26,457,Missouri,6090062.0,837930.0,13.758973225559936,2.5608606283482827,33534.0,1076664.0,323751.0,729543.0,5008342.0,704896.0,26952.0,116720.0,6662.0,249105.0,155328.0
2016,MO,6.59,492,Missouri,6059651.0,897755.0,14.815292167816265,3.3028799843423324,33236.0,1079050.0,307566.0,701863.0,5000875.0,701896.0,25641.0,107953.0,6479.0,237284.0,148041.0
2015,MO,6.49,487,Missouri,6045448.0,915972.0,15.151432945912363,3.7470837562410595,32874.0,1079150.0,299637.0,685454.0,4995527.0,697022.0,24951.0,106537.0,6161.0,233046.0,147645.0
2019,MT,4.63,54,Montana,1050649.0,134605.0,12.811605017470153,2.0475915362790045,3154.0,175082.0,66951.0,155230.0,930204.0,5303.0,66839.0,8259.0,807.0,40314.0,32161.0
2018,MT,4.78,55,Montana,1041732.0,139063.0,13.349210737502544,2.153432936686211,3151.0,175345.0,64097.0,148624.0,925642.0,4630.0,67289.0,7947.0,757.0,39019.0,29435.0
2017,MT,5.51,65,Montana,1041732.0,139063.0,13.349210737502544,2.153432936686211,3151.0,175345.0,64097.0,148624.0,925642.0,4630.0,67289.0,7947.0,757.0,39019.0,29435.0
2016,MT,5.78,71,Montana,1023391.0,148677.0,14.527878396429127,2.871043423285919,2919.0,175084.0,60424.0,140945.0,911907.0,4260.0,67222.0,7481.0,841.0,34841.0,26522.0
2015,MT,5.8,73,Montana,1014699.0,150586.0,14.840460077323423,3.1892216312423685,2786.0,175079.0,57894.0,138099.0,904977.0,4757.0,65693.0,7187.0,848.0,33622.0,25777.0
2019,NE,4.95,125,Nebraska,1914571.0,206579.0,10.789832291411496,1.803798344381065,14521.0,283407.0,132185.0,262614.0,1666871.0,92406.0,17673.0,45655.0,1327.0,208271.0,50386.0
2018,NE,5.77,147,Nebraska,1904760.0,213790.0,11.223986223986223,1.9186144186144185,14848.0,283361.0,130043.0,258291.0,1666463.0,90860.0,17282.0,44105.0,1392.0,203281.0,48600.0
2017,NE,5.54,143,Nebraska,1904760.0,213790.0,11.223986223986223,1.9186144186144185,14848.0,283361.0,130043.0,258291.0,1666463.0,90860.0,17282.0,44105.0,1392.0,203281.0,48600.0
2016,NE,6.06,161,Nebraska,1881259.0,227021.0,12.067503730214712,2.261464264091228,13559.0,288518.0,123619.0,245288.0,1655708.0,88388.0,15739.0,39794.0,1305.0,191802.0,43653.0
